avg_score_bonheur,avg_generosite,avg_libExpress,avg_corruption,taux_crime,avgGDP,avgPOP,avg_taux_classe_primaire,avg_taux_classe_secondaire,avg_HiverMin,avg_EteMax,religionImportant,religionPasImp,EsperanceVie,avgMigration,avgTransport,avgUnemployedWomen,avgUnemployedMen
3.5127999782562256,0.26773020029067995,0.5765833311403791,0.8459583297371864,,7094304433.115385,19686780.4615,95.9525636945452,36.95838567188808,,,,,21.5933,,54.93000030517578,11.410040092468261,7.7580400085449215
4.712600040435791,0.16788660287857055,0.7776249920328459,0.7220833351214727,2.0999999046325684,5996964694.634615,2987308.3654,100.25301971435547,85.98197224934896,3.056402015686035,33.20240020751953,22.52826690673828,14.406999905904135,32.5828,1062000.0,,14.242666840553284,14.47337512175242
5.667600059509278,0.06921932101249695,0.6147916615009308,0.6635416746139526,1.2999999523162842,82675876705.15384,28158779.1923,112.10973307291667,54.4874994913737,11.444339942932128,31.69546012878418,90.65315246582031,0.45833349227905273,27.9470,,40.56669998168945,19.45229168732961,12.794333338737488
3.872250020503998,0.10526912473142147,0.45787500217556953,0.7667083404958248,4.800000190734863,36508082669.40385,16213073.3846,35.335400390625,7.514526621500651,24.60205993652344,26.205660247802733,,,21.6225,9000.0,10.699999809265137,16.89062511920929,14.31833322842916
6.45939998626709,0.09237139970064163,0.8989166667064031,0.4949166576067607,5.300000190734863,250518797389.76923,34872371.8654,108.06620025634766,92.91605275472006,19.592780303955077,16.055420112609863,33.72553380330404,12.398450056711832,33.3179,2289000.0,57.54779815673828,11.002499977747599,8.862833420435587
4.393200016021728,0.08239362090826034,0.6591250002384186,0.720583346982797,1.7999999523162842,6665297182.53125,3091654.5625,67.19080708821615,43.592979431152344,,,45.191725730895996,5.049237370491028,32.0199,12000.0,,10.322291711966196,10.997083445390066
7.276200008392334,0.4160778045654297,0.9509166677792867,0.033291667544593416,0.8999999761581421,604151765434.5,18528247.4808,104.04919993082682,20.799667358398438,,,17.558950424194336,31.54110050201416,36.2318,3825000.0,83.489501953125,5.245916684468587,5.186750004688899
7.141999912261963,0.2924003958702087,0.9583749895294508,0.08229166641831398,0.699999988079071,221604574169.67307,7999512.7692,100.9376205444336,99.45097351074219,2.855587935447693,27.128479766845704,19.023475170135498,18.237574815750122,35.4901,17173000.0,95.7428970336914,4.663599987030029,4.830800046920777
5.229200077056885,0.049131860584020616,0.20937499962747097,0.9440833330154419,2.299999952316284,28165307848.65625,8836419.5625,98.15760701497396,0.0,3.329863977432251,30.72216033935547,27.0875670115153,9.233983278274536,29.7219,576000.0,83.0999984741211,6.883458336194356,5.747083326180776
6.113799953460694,0.20315159857273102,0.24910526016825124,0.7057368504373651,0.10000000149011612,13012110934.365385,740548.0192,72.19178670247396,89.44229329427084,16.66173973083496,39.63696060180664,,,32.0927,1396000.0,21.200000762939453,3.709291636943817,0.46033333366115886
4.580199909210205,0.17895899713039398,0.5439583373566469,0.8723750039935112,2.4000000953674316,82997791147.51923,118263417.8462,70.95453389485677,48.23851979573568,17.072260284423827,32.33498001098633,87.95429992675781,0.3807833393414815,26.5695,156000.0,51.80670166015625,6.030791680018107,3.274250010649363
5.597999954223633,0.12000360041856765,0.22137500004221997,0.3592083379626274,2.4000000953674316,38305082101.90625,10010559.0313,101.47361907958984,64.04593302408854,-3.651037019491196,23.93108024597168,15.410033384958902,17.993116696675617,33.2384,363000.0,83.61109924316406,4.997916678587596,8.225708246231079
6.921399879455566,0.20888059735298156,0.9739999969800314,0.03099999949336052,1.7000000476837158,271923733568.76923,10333903.5385,95.33999989827474,148.14619852701824,2.8597559928894043,23.872359848022462,15.391533533732096,26.001166661580402,35.6424,5560000.0,94.33679962158203,7.117749969164531,6.75516672929128
5.955999851226807,0.21995199720064798,,,25.700000762939453,989533282.1346154,232375.0962,112.41793263753256,72.72804667154948,,,,,31.4437,131000.0,,13.320541620254517,5.854125062624614
3.900999927520752,0.1860696017742157,0.821041668454806,0.4949999904880921,1.100000023841858,5096430832.942307,6751656.4038,99.62207946777343,20.117633438110353,24.632619857788086,28.36971969604492,,,23.4901,138000.0,42.41429901123047,1.3713749932746093,1.2525833422938983
5.124799919128418,0.43469899892807007,0.640458325544993,0.11916666633139054,2.5,746594797.8076923,560626.0577,97.34676717122396,52.03248697916667,,,,,24.6159,4800.0,33.5,3.8999583621819816,2.317875012755394
5.813199901580811,0.1851801961660385,0.7769166628519694,0.6815833325187365,7.0,12212482611.711538,8055454.1923,107.14402618408204,84.56546630859376,,,58.44219970703125,2.273829936981201,0.0000,284000.0,27.200000762939453,3.5496249993642173,2.568458318710327
5.16180009841919,0.2709674000740051,0.7259166737397512,0.6924166679382324,1.2999999523162842,11891088285.96875,3876415.7500,0.0,0.0,,,34.005425453186035,7.14174497127533,32.7417,115000.0,71.0999984741211,26.49804174900055,21.65429166952769
3.8299999237060547,0.07904168181121349,0.8082916736602783,0.15541666684051356,15.199999809265137,6287078366.153846,1547335.0192,79.85286763509114,37.54927978515625,,,,,26.8079,521000.0,70.4000015258789,21.077125151952107,16.260166724522907
